id;name;rating;ingredients;directions;user_id;created_by;created_date;last_modified_by;last_modified_date
358;Cheeseburger;3;"Cake
Avocado Spread
1/4 quart China Star
1/3 teaspoon Fish Seasoning
Rockmelon";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;1988-09-15 05:27:29;system;1990-11-17 11:04:03
359;Caesar Salad;5;"Spelt
Papaya
2 quart Five Spice Mix
1 pint Parsley Flat Leaf
Jarrahdale pumpkin";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;1975-05-25 03:14:25;system;1999-02-28 03:28:13
360;Kebab;5;"Mandarins
Crabs
2 gallon Korma Mix
1/4 cup Annatto Seed
Goji Berry";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;2013-02-09 01:01:09;system;2013-01-11 02:42:14
361;Pasta with Tomato and Basil;1;"Nasturtium
Fromage Blanc
2 gallon Rosemary
1/4 teaspoon Fenugreek Ground
Mangosteens";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;2001-10-18 04:55:21;system;1976-03-15 12:34:04
362;French Toast;3;"Cacao
Beetroot
3 cup Mulled Wine Spices
1/3 cup Korma Mix
Berries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;1975-06-25 06:17:15;system;1988-01-16 03:17:59
363;Chilli con Carne;2;"Jewfish
Wasabi
1/4 pint Vegetable Seasoning
1/2 tablespoon Nutmeg Ground
Figs";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;1980-04-04 08:02:36;system;2016-03-24 05:24:25
364;Souvlaki;5;"Mastic
Bush Tomato
1/4 gallon Lemon Grass
1 pint Bay Leaves
Currants";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";15;system;1996-02-16 01:57:07;system;1997-01-13 20:34:50
365;Pasta Carbonara;4;"Shiitake Mushrooms
Potatoes
1/3 quart Mixed Spice
1/4 cup Achiote Seed
Oranges";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";16;system;1979-10-12 10:13:44;system;1994-07-10 13:38:00
366;Tiramisù;1;"Green Pepper
Brussels Sprouts
1 teaspoon Seasoning Salt
2 teaspoon Korma Curry Powder
Juniper Berries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";16;system;2005-11-13 13:21:26;system;1985-05-30 06:32:23
367;Som Tam;4;"Fresh Chillies
Nashi Pear
1 cup Arrowroot
1 gallon Asafoetida
Aubergine";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";16;system;1990-09-11 19:58:33;system;1986-02-25 05:47:02
368;Barbecue Ribs;5;"Raisin
Red Cabbage
1/2 cup Korma Curry Powder
1/2 cup Peppercorns Pink
Prunes";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";16;system;2013-12-25 06:59:28;system;2002-06-17 20:37:19
369;Fettuccine Alfredo;4;"Blue Swimmer Crab
Red Pepper
2 cup Fennel Seed
1/2 cup Rogan Josh Curry Powder
Goji Berry";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";16;system;2008-12-14 23:01:36;system;1989-03-05 09:44:17
370;Arepas;4;"Tapioca
Avocado Spread
1/4 quart Pizza Topping Mix
1/4 gallon Bay Leaves Chopped
Guava";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";16;system;2018-11-24 21:49:38;system;1993-06-01 05:02:01
